"Fadel Adib","MIT & Cartesian","https://scholar.google.com/citations?user=OxKLBqwAAAAJ"
"Akarsh Prabhakara","University of Wisconsin Madison","https://scholar.google.com/citations?user=JGr8fywAAAAJ"
"Linke Guo","Clemson University","https://scholar.google.com/citations?user=NmYsA1oAAAAJ"
"Sijie Ji","California Institute of Technology","https://scholar.google.com/citations?user=QodpJREAAAAJ"
"Huining Li","North Carolina State University","https://scholar.google.com/citations?user=fAZqlmgAAAAJ "
"Guohao Lan","Delft University of Technology","https://scholar.google.com/citations?user=1ebZN5gAAAAJ"
"Ashwin Ashok","Georgia State University","https://scholar.google.com/citations?user=1SIKS28AAAAJ"
"Hang Qiu","UC Riverside","https://scholar.google.com/citations?user=9i_MgykAAAAJ"
"Zerina Kapetanovic","Stanford University","https://scholar.google.com/citations?user=cxgcHywAAAAJ"
"Minsung Kim","Rutgers University","https://scholar.google.com/citations?user=C4Uol80AAAAJ"
"Kleomenis Katevas","Brave Software","https://scholar.google.com/citations?user=IdUTN7YAAAAJ"
"Shijia Pan","University of California Merced","https://scholar.google.com/citations?user=oauqR3wAAAAJ"
"Ke Sun","University of Michigan Ann Arbor","https://scholar.google.com/citations?user=YZWCK4gAAAAJ"
"Yi Ding","University at Texas at Dallas","https://scholar.google.com/citations?user=umiRGkUAAAAJ"
"Zhaowei Tan","University of California Riverside","https://scholar.google.com/citations?user=7NC41JMAAAAJ"
"Kasim Sinan Yildirim","University of Trento","https://scholar.google.com/citations?user=LXUvnL0AAAAJ"
"Andres Garcia-Saavedra","NEC Laboratories Europe","https://scholar.google.com/citations?user=zH4j6GcAAAAJ"
"Yuze He","Carnegie Mellon University","https://scholar.google.com/citations?user=hCAsFqkAAAAJ"
"Binbin Xie","University of Texas at Arlington","https://scholar.google.com/citations?user=lgl21ZgAAAAJ"
"RR Venkatesha Prasad","Delft University of Technology","https://scholar.google.com/citations?user=9RVkIfsAAAAJ"
"Anh Nguyen","University of Montana","https://scholar.google.com/citations?&user=RpnrDmYAAAAJ"
"Pengfei Zhou","University of Pittsburgh","https://scholar.google.com/citations?user=7bEQ7XkAAAAJ"
"Hong Jia","University of Melbourne","https://scholar.google.com/citations?user=Q9ExZbAAAAAJ"
"Mingmin Zhao","University of Pennsylvania","https://scholar.google.com/citations?user=F5PfbSwAAAAJ"
"Wei Niu","University of Georgia","https://scholar.google.com/citations?user=w1RoaOMAAAAJ"
